AI_not_Intelligent,AI_had_no_pattern,AI_Mirror_or_copy_moves_or_Controlled_by_participant,Did_not_pay_attention_or_Focused_on_own_movement,Vague,Positive,Negative
5588ee6ffdf99b304dd48297 - WhiteD,59c9c8da5535800001a8e434 - WhiteD,5c3848fc19ceb400010c24a0 - WhiteD,5c095f832570ea0001642474 - BlackD,5edc7aed858a159580341afa - BlackD,5d30c0f46cc6bd0020882925 - BlackD,5d380f164803980016b2210d - BlackD
5a1cc4d3fe645f0001ea08f3 - WhiteD,5f5d417b2f9ff7585e4235a5 - WhiteD,5d5e4baff521f100166c5d3a - BlackD,5febf7da0ad48bd3e6b8f696 - BlackD,5fda0b7cfc4cd758823d72ea - WhiteD,5d6dcf910562b9001a25fb70 - BlackD,5ff30503fd725a856780113e - BlackD
5d295e07d3edf9001a801625 - WhiteD,5abc517c1667e40001d80d68 - BlackD,5dc6e47ee5dc414f7d7f2a07 - BlackD,5a0071766e1ea9000124db35 - WhiteD,5f53216409e6d06275ef0545 - BlackD,5ec4a156bc5aac3819ac52f2 - BlackD,5d380f164803980016b2210d - BlackD
5eeaa4da1111b91c83f03a5b - WhiteD,5fac81997dc9eb28a3ad0530 - WhiteD,5dedbe90381d634727e56514 - WhiteD,5c904cd394f7e600192f9eb5 - WhiteD,5fd8996ec3fe9421b8c7aa69 - WhiteD,5f3716c55fa34618ff41e045 - BlackD,5a1cc4d3fe645f0001ea08f3 - WhiteD
5f3c23cbcee6b3a3c4faff76 - WhiteD,5b0e11f3e9270900013be1c0 - WhiteD,5e14bc3d3a98e1000d7fc869 - BlackD,5f1f7eee456c9618772e7b4e - BlackD,5fe2e1b015b59be97297c426 - WhiteD,5f7e6f9c1212c514f9437e3a - BlackD,5b997597caaef400011da16d - WhiteD
5ff468d30d786d649c2385fa - BlackD,5c8961a1d810a700149dcfda - WhiteD,5e6ac797374f5b08b8f13ade - WhiteD,5ff0d0dbc9707d49b6eca6a4 - WhiteD,5f591ac05a843b1172ad1c53 - BlackD,5ff02caef4e2333c393b96fb - BlackD,5e7806f4865a9438545708ce - WhiteD
5aa637861eda41000136d5d2 - BlackD,5fe4d851c274b3293e7299dd - BlackD,5f7ac1a4137f6b00094e78d6 - WhiteD,5dd5db1ded7ea4574c7bc996 - BlackD,5fe30da6a5df2df559abd07b - WhiteD,5ee8fdbb6b0e1325a483f9fa - WhiteD,5f5119dce2b0582f2685ef9a - WhiteD
5d150fbbf3ae250001f66652 - WhiteD,5fdf72f07e067a754dca7137 - WhiteD,5ff3af57d42dc59b1e27e58e - BlackD,5eee73cda03ed60e2dc646cc - WhiteD,5fe3dabac9707d0c7f05c354 - WhiteD,558acd52fdf99b65685f03d9 - BlackD,5ff0b3b4a53c574a97e61378 - BlackD
5e71e83b906448104d052c78 - WhiteD,58cc6e1293dac30001d4abc6 - BlackD,58cec6c08460040001e1ee79 - WhiteD,5fbb526172702f9efce59e2f - BlackD,5fec58d42c2ee68bf22ef66b - WhiteD,58ba380f4cdfd90001778021 - BlackD,
5eba15915da926159040f442 - BlackD,5e76ea9839c4412605dd2070 - WhiteD,5f1bd162b07b733f81459687 - WhiteD,5ff409b1bf9ae4a6eeaa9480 - WhiteD,5e79437d60e3c14ed20cc894 - BlackD,5b86f3cb5470830001b74bbc - BlackD,
5d20189bb34728001a230962 - BlackD,5f500418133110165a1539a9 - BlackD,5f375d51fae4971ed086f809 - WhiteD,5fe2f93acc8c257220dd667d - BlackD,5fe438e3a60b5b1a81d98bf8 - WhiteD,5c2e2fa00b8ad80001aebf07 - BlackD,
5ff11c64b82e46086bf173bb - BlackD,5e88bbc1cd23220008a323a1 - WhiteD,5f62bff03a4958215b85d8bf - BlackD,5fd0e3c2f32781044c4f4fca - WhiteD,5f9b7861ba641d39dfde5fa3 - BlackD,5e2d3e464b8a1a33ef37b241 - BlackD,
5e7a2ccd69a7770604dfb352 - WhiteD,5c1053202b16ba0001c86317 - BlackD,5fa0ba2721865414c2828aeb - BlackD,,5f929fc48b8c2f1d0179fed7 - WhiteD,5f6bbe87bb41e5122e293fe5 - BlackD,
,58211fc787f6b90001f13f90 - WhiteD,5fecf13cd42dc5ec38d92aaa - BlackD,,5e46d70ab1f1c5000d96800d - BlackD,5f9710e93c0e4a07c48e98d9 - BlackD,
,5e068e4401423f075b18e3b7 - WhiteD,5b133bba30d562000155dc2e - WhiteD,,5b15d20c444cef0001cb1153 - BlackD,55bb9ae7fdf99b26d27fda01 - WhiteD,
,5cb80f255a63a200167ead10 - WhiteD,5e9dc4b049a7260ef6d36b82 - BlackD,,,5c1d5c9e0091e40001c83ca0 - WhiteD,
,5ca749ff98b35f0001f7559d - BlackD,5ee2b44f470fa7446a470c8d - BlackD,,,5deaf334789cb321c7f002c2 - WhiteD,
,5dcb5135735496bcb90f7c4c - WhiteD,5f136b2be9d1e835fdb8595c - WhiteD,,,5fe25ae9a4feb0e0b7422656 -WhiteD,
,,5f1b2c6bb5afc42e312b436a - BlackD,,,55ea70c37480920010aa9982 - BlackD,
,,5f49b2f8c53d36523363f023 - WhiteD,,,574eab79c18847000e071119 - BlackD,
,,5f9c42916aa4f30b01b97799 - WhiteD,,,5b662ae58e22f000010e724f - BlackD,
,,5fd613af2dfe79498946e08b - WhiteD,,,5b6c312fa1fda800015fe165 - BlackD,
,,5ff3d6822234a6a46b7baf87 - WhiteD,,,5d03e58f43d95b0017553939 - BlackD,
,,5ff4d104e4785a77a59619df - BlackD,,,5d8c46cc53b833001a4bf916 - BlackD,
,,5fec3187b890b1898904a5c6 - WhiteD,,,5e40b90b9847a12f95f3d906 - BlackD,
,,5f91a4aeb9f8bc031e8c27c9 - WhiteD,,,5f230bf8e7c33a062d203d0d - BlackD,
,,5f7ad6a07150671c90978775 - WhiteD,,,5ff09cddc92395491fb16377 - BlackD,
,,5fa4ee443f5d4d1a6dca179d - BlackD,,,5d0d16d991270800010b7dd7 -WhiteD,
,,5f29dfe7512c2817f7957e1a - BlackD,,,5e9a5470150a800edb4ab561 - WhiteD,
,,5f98a4e6124a291c257cc84a - BlackD,,,5fed2fbd937861ab9c606654 - WhiteD,
,,5f4d1371c20934977e621ac3 - WhiteD,,,5f50dc440305bb077d82eca4 - BlackD,
,,5f8f3b4d1c3e4417660591d9 - BlackD,,,5f872af9e3e4870ef4d67cc3 - BlackD,
,,5f57a42b46df8927414990fc - BlackD,,,5dd352c51c219b35931aefd1 - WhiteD,
,,5f5b550f46c58b26f4ce4397 - BlackD,,,59296fb2e8a7ff000163f033 - WhiteD,
,,5fd517f8f3900d32e14666a5 - WhiteD,,,5ff3279ae6b2818a0f265ea8 - BlackD,
,,5fdf547abaa7c477df018824 - BlackD,,,5fc50bb38378c80ac88354ef - BlackD,
,,5f918dd36eafaf09a1c8ef65 - BlackD,,,5bf311373a5bf00001401f64 - BlackD,
,,5fd14eaa396672113a0bb9a1 - BlackD,,,5ff26c6ccd5d9829c7acb614 - BlackD,
,,5f1dea279f4818757f07f087 - BlackD,,,5fe3506fea17f87af95bc11c - BlackD,
,,5f6f864c7120345241397c40 - WhiteD,,,5f0499756b5d4972f0da9c78 - WhiteD,
,,5fd6893ef3900d5bfae2e270 - WhiteD,,,5eaf1a2c649fd108284c2b5f - WhiteD,
,,57e91ff08dcd2c00014bea18 - BlackD,,,58cbd0a55d42920001414dd3 - WhiteD ,
,,5ec34daa8236521a70e0a4d7 - BlackD,,,5ebe0901a63a9015b07862a4 - BlackD,
,,5fd65c6daa6f6454c636c77d - WhiteD,,,5f9ba927f248da3d79fee3e6 - BlackD,
,,5e8a10fdb4921a6a6ee61d88 - WhiteD,,,5fe344b5f4e233fa96dd6d59 - BlackD,
,,5eea37e8c103e50a98a68d82 - WhiteD,,,5b1045e0096bf10001e36900 - BlackD,
,,5d3cfeabbaf11000151ed4cd - WhiteD,,,5dd85584e2dcbd80078ad6a3 - BlackD,
,,6047ce1fc717c2078388a26c - WhiteD,,,5f930b70b1d0300846750449 - WhiteD,
,,5df5bd13dd997b414b3fd5e1 - BlackD,,,55cd909c34e906000a8d1e1e - WhiteD,
,,,,,5f3552b410397d4d7b47c5be - WhiteD,
,,,,,59a1de0cec2f75000124eeaf - BlackD,
,,,,,5f504fd2cc049d1cbf29c40d - BlackD,
,,,,,5e97a2d74cb72e263342ecc9 - WhiteD,
,,,,,5fd67cce91f9895969c0edee - BlackD,
,,,,,5fa06c88d51d970a4fe2cb34 - WhiteD,
,,,,,5e65881bbd503a3160fc0394 - WhiteD,
,,,,,5b66ce776f0d0400010d678d - WhiteD,
,,,,,5edd13e3858a15a07241964b - BlackD,
,,,,,5d88db42c1d06e001a1fdcab - BlackD,
,,,,,5d9ce1981ecfd60012ccca92 - WhiteD,
,,,,,5a4ae15d6d85f80001c25f65 - WhiteD,
,,,,,5e3c578da8634603b5336c6f - WhiteD,
,,,,,5a198755f2e3460001edc5c9 - WhiteD,
,,,,,5d30dea16f058500017d0d73 - WhiteD,
,,,,,605b3c3e0654b90c9b310e40 - BlackD,