,Ready to Approve and Pay,PROLIFIC_PID,session_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status,Demographic,GROUP,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
83,Paid,1495311987187015455,5ff500af238d4b7e6a309af3,AWAITING REVIEW,2021-01-06 0:13:48,2021-01-06 0:24:54,665.509,25.0,17,0,100,,227331D3,United States,,Full-Time,,United States,Male,Yes,Black/African American,White,,,,,,,
84,Paid,-6667722147096687024,5ff5012c173bfb7eb601f590,AWAITING REVIEW,2021-01-06 0:15:45,2021-01-06 0:24:45,539.888,28.0,82,0,100,,227331D3,United States,United States,Unemployed (and job seeking),English,United States,Male,No,Black/African American,Black,,,,,,,
85,Paid,-7070986609624704772,5ff501c6adaa09cda7de03a2,AWAITING REVIEW,2021-01-06 0:18:25,2021-01-06 0:26:04,458.82,21.0,98,0,100,,227331D3,United States,United States,Other,DATA EXPIRED,United States,Male,Yes,Black/African American,General,,,,,,,
86,Paid,-791802604829030828,5ff50262e766bbcf3248a1d3,AWAITING REVIEW,2021-01-06 0:20:54,2021-01-06 0:37:11,977.657,46.0,482,1,100,,227331D3,United States,United States,Full-Time,English,United States,Male,No,Black/African American,White,,,,,,,
87,Paid,4635047679751405894,5ff502d97b84d380509c8395,AWAITING REVIEW,2021-01-06 0:22:49,2021-01-06 2:09:45,6416.066,25.0,6,0,100,,227331D3,,,,,United States,Male,,Black/African American,General,,,,,,,
88,Paid,-3864322444080558379,5ff502edad6c6d7ee185886a,AWAITING REVIEW,2021-01-06 0:23:53,2021-01-06 0:44:43,1250.846,19.0,381,0,100,,227331D3,United States,United States,Other,English,United States,Female,Yes,Black/African American,General,,,,,,,
89,Paid,-7166028151393515431,5ff5037cb11116c86c698ada,AWAITING REVIEW,2021-01-06 0:25:36,2021-01-06 0:38:14,757.601,24.0,10,0,100,,227331D3,United States,United States,Due to start a new job within the next month,,United States,Female,Yes,Black/African American,White,,,,,,,
90,Paid,6192131823702820352,5ff503b4cbe069cc90e402ab,AWAITING REVIEW,2021-01-06 0:26:28,2021-01-06 0:45:30,1141.57,27.0,206,0,100,,227331D3,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,Black/African American,White,,,,,,,
91,TIMED-OUT,-1769705018062261054,5ff50443fef4d1c8e7422351,TIMED-OUT,2021-01-06 0:28:56,,142288.3703,43.0,373,2,99,,,United States,United States,Full-Time,English,United States,Male,No,Black/African American,Black,,,,,,,
92,Paid,6610774322735725325,5ff50462b9b6097ee51d47ec,AWAITING REVIEW,2021-01-06 0:29:26,2021-01-06 0:41:24,718.016,20.0,452,1,100,,227331D3,United States,United States,Unemployed (and job seeking),English,United States,Male,Yes,Black/African American,White,,,,,,,
93,Paid,832828526945262705,5ff504b5bf7c82cdd1197a81,AWAITING REVIEW,2021-01-06 0:30:55,2021-01-06 0:44:43,828.345,36.0,4,0,100,,227331D3,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",,United States,Female,,Black/African American,General,,,,,,,
94,Paid,-3394438017704856039,5ff504f5520dd1ce9ce2da93,AWAITING REVIEW,2021-01-06 0:31:52,2021-01-06 0:40:34,521.941,19.0,279,1,100,,227331D3,United States,United States,Unemployed (and job seeking),English,United States,Male,No,Black/African American,General,,,,,,,
95,Paid,4194593477760228930,5ff505066079e1c7b19997bf,AWAITING REVIEW,2021-01-06 0:32:11,2021-01-06 1:33:12,3660.911,23.0,277,3,100,,227331D3,United States,United States,Full-Time,English,United States,Male,No,Black/African American,Black,,,,,,,
96,Paid,3456683664189605258,5ff50520b11116c7f14e869d,AWAITING REVIEW,2021-01-06 0:39:11,2021-01-06 1:33:30,3259.097,33.0,1032,1,100,,227331D3,United States,United States,Part-Time,English,United States,Male,No,Black/African American,General,,,,,,,
97,Paid,64283408318479464,5ff505cbd1340cce49ae1ad1,AWAITING REVIEW,2021-01-06 0:35:30,2021-01-06 1:01:07,1537.775,25.0,206,0,100,,227331D3,Germany,United States,Unemployed (and job seeking),English,United States,Female,No,Black/African American,Black,,,,,,,
98,Paid,3136053896979883438,5ff5061dc92b36ce66a7d07e,AWAITING REVIEW,2021-01-06 0:36:49,2021-01-06 0:48:07,678.16,34.0,328,1,100,,227331D3,United States,United States,Full-Time,English,United States,Male,No,Black/African American,General,,,,,,,
99,Paid,9196536133615108750,5ff5062ee7417ace1c9cdc2a,AWAITING REVIEW,2021-01-06 0:37:03,2021-01-06 0:47:43,640.01,20.0,92,0,100,,227331D3,United States,United States,Part-Time,English,United States,Male,Yes,Black/African American,White,,,,,,,
100,RETURNED,8400299872534596380,5ff50670ebffe4807e10cdfc,RETURNED,2021-01-06 0:38:09,,141738.0196,40.0,24,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,Black,,,,,,,
101,Paid,7064753028842501635,5ff506ab957b617e8b89550d,AWAITING REVIEW,2021-01-06 0:39:07,2021-01-06 0:47:07,480.033,27.0,360,2,99,,227331D3,United States,United States,Full-Time,English,United States,Male,No,Black/African American,White,,,,,,,
102,Paid,4762495446635092475,5ff5070fc2bdebcd779ac6f8,AWAITING REVIEW,2021-01-06 0:44:19,2021-01-06 0:59:19,900.575,29.0,1337,1,100,,227331D3,Italy,United States,Part-Time,English,United States,Female,No,Black/African American,White,,,,,,,
103,Paid,1095562871109250153,5ff5073a3cc53ccc39ff9ae6,AWAITING REVIEW,2021-01-06 0:41:30,2021-01-06 2:01:16,4785.672,23.0,863,4,100,,227331D3,United States,United States,Full-Time,English,United States,Male,No,Black/African American,Black,,,,,,,
104,Paid,-160277180180440940,5ff50742509c7e4cfc84d163,AWAITING REVIEW,2021-01-06 0:42:22,2021-01-06 0:51:29,546.762,,9,0,100,,227331D3,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,Black/African American,Black,,,,,,,
105,Paid,8380379561759185452,5ff50761b9b6097ff73a5a51,AWAITING REVIEW,2021-01-06 0:42:21,2021-01-06 0:49:32,431.288,36.0,624,1,100,,227331D3,United States,United States,Full-Time,English,United States,Male,No,Black/African American,General,,,,,,,
106,Paid,-722999530961778417,5ff507a0e7417acd2f67e2d3,AWAITING REVIEW,2021-01-06 0:43:16,2021-01-06 0:51:26,489.984,23.0,244,1,100,,227331D3,United States,United States,Part-Time,English,United States,Female,Yes,Black/African American,Black,,,,,,,
107,Paid,1903365035254172837,5ff507ceeed16dce73687c20,AWAITING REVIEW,2021-01-06 0:43:58,2021-01-06 1:14:54,1855.466,40.0,146,0,100,,227331D3,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,Black/African American,White,,,,,,,
108,Paid,4076998610620735406,5ff507e80b1a447dcc2c1c41,AWAITING REVIEW,2021-01-06 0:44:44,2021-01-06 1:04:14,1170.24,28.0,103,2,99,,227331D3,United States,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Female,No,Black/African American,General,,,,,,,
109,Paid,4965915140003239126,5ff508189568d5c786f33877,AWAITING REVIEW,2021-01-06 0:45:16,2021-01-06 0:55:26,609.903,54.0,593,1,100,,227331D3,United States,United States,Full-Time,English,United States,Female,No,Black/African American,General,,,,,,,
110,Paid,-1869815398294075619,5ff50834ebffe4807e10ce04,AWAITING REVIEW,2021-01-06 0:45:56,2021-01-06 1:00:03,846.544,37.0,541,1,100,,227331D3,United States,United States,Full-Time,English,United States,Male,No,Black/African American,White,,,,,,,
111,Paid,-1300079479944419808,5ff50875e7fadbcc070591df,AWAITING REVIEW,2021-01-06 0:49:16,2021-01-06 1:00:14,657.638,24.0,272,3,99,,227331D3,United States,United States,Unemployed (and job seeking),English,United States,Female,Yes,Black/African American,General,,,,,,,
112,Paid,7280103446539032378,5ff508cfeb5270cd048f35a3,AWAITING REVIEW,2021-01-06 0:48:15,2021-01-06 0:57:07,531.658,26.0,273,2,100,,227331D3,United States,United States,Full-Time,English,United States,Male,No,Black/African American,Black,,,,,,,
113,Paid,-963776738621574341,5ff5090191948a801a1643cc,AWAITING REVIEW,2021-01-06 0:50:41,2021-01-06 0:57:32,411.343,20.0,403,0,100,,227331D3,United States,United States,Other,English,United States,Female,Yes,Black/African American,General,,,,,,,
114,Paid,-1070019674199165563,5ff509229bf07dc845013a7f,AWAITING REVIEW,2021-01-06 0:52:53,2021-01-06 1:17:54,1500.828,18.0,9,0,100,,227331D3,United States,,Part-Time,,United States,Female,Yes,Black/African American,White,,,,,,,
115,Paid,-194884276696898881,5ff509875ce3ae7e9b091809,AWAITING REVIEW,2021-01-06 0:51:37,2021-01-06 1:44:11,3154.486,39.0,1302,0,100,,227331D3,United States,United States,Part-Time,English,United States,Female,No,Black/African American,General,,,,,,,
116,Paid,-5350088127303081644,5ff51675e66d7fcffd3d118a,AWAITING REVIEW,2021-01-06 1:46:32,2021-01-06 1:52:41,369.504,49.0,1154,5,100,,227331D3,United States,United States,Full-Time,English,United States,Male,Yes,Black/African American,White,,,,,,,
117,Paid,-1151589041984724107,5ff519cab5d1fccf23fe3036,AWAITING REVIEW,2021-01-06 2:00:43,2021-01-06 2:10:43,600.723,26.0,728,0,100,,227331D3,United States,United States,DATA EXPIRED,English,United States,Male,No,Black/African American,White,,,,,,,
118,Paid,-1876605006691101097,5ff520b746872ecd38c49b67,AWAITING REVIEW,2021-01-06 2:34:54,2021-01-06 3:11:34,2200.04,27.0,11,0,100,,227331D3,United States,United States,Full-Time,,United States,Male,No,Black/African American,General,,,,,,,
119,RETURNED,5510496879072486136,5ffc565e05f02b03b6ef5e94,RETURNED,2021-01-11 13:45:07,,256705.2969,,885,5,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,,,,,,,,
120,Paid,-6529668079123284064,5ffc565fb65b9003bb6159f6,AWAITING REVIEW,2021-01-11 13:48:50,2021-01-11 14:08:04,1154.457,43.0,56,0,100,,227331D3,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,White/Caucasian,General,,,,,,,
121,Paid,-1863210774739021052,5ffc566802907904a9dd3ea4,AWAITING REVIEW,2021-01-11 13:52:22,2021-01-11 14:23:00,1837.921,43.0,12,0,100,,227331D3,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,DATA EXPIRED,White/Caucasian,General,,,,,,,
122,Paid,5024105127071500083,5ffc5669fcc46a03be4eac52,AWAITING REVIEW,2021-01-11 13:49:28,2021-01-11 14:12:07,1358.264,31.0,18,0,100,,227331D3,United States,,Part-Time,,United States,Male,No,White/Caucasian,General,,,,,,,
123,RETURNED,-8747177503736413280,5ffc566cf762a304455a676a,RETURNED,2021-01-11 13:45:20,,256692.1933,30.0,622,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,,,,,,,,
124,Paid,1710866657214293487,5ffc566ecd2f410340fb0e69,AWAITING REVIEW,2021-01-11 13:50:00,2021-01-11 13:58:17,496.692,27.0,65,0,100,,227331D3,United States,United States,Unemployed (and job seeking),DATA EXPIRED,United States,Male,No,White/Caucasian,General,,,,,,,
125,Paid,-7552600902257844968,5ffc566f2848ac04aa75903a,AWAITING REVIEW,2021-01-11 13:48:46,2021-01-11 13:55:35,409.33,21.0,168,1,100,,227331D3,United States,United States,Part-Time,DATA EXPIRED,United States,Female,Yes,White/Caucasian,White,,,,,,,
126,Paid,5046573469341077226,5ffc567145bc7f04acf8d300,AWAITING REVIEW,2021-01-11 13:45:25,2021-01-11 13:55:56,631.335,38.0,1792,1,100,,227331D3,United States,United States,Full-Time,English,United States,Male,No,White/Caucasian,General,,,,,,,
127,Paid,2382451424851792573,5ffc5674796743044f391b53,AWAITING REVIEW,2021-01-11 13:45:30,2021-01-11 14:02:42,1032.214,54.0,102,0,100,,227331D3,United States,United States,Full-Time,DATA EXPIRED,United States,Female,No,White/Caucasian,General/Black,,,,,,,
128,Paid,-2876302564465625019,5ffc5678542ff40444804a31,AWAITING REVIEW,2021-01-11 13:45:28,2021-01-11 14:13:38,1689.826,45.0,639,0,100,,227331D3,United States,United States,Full-Time,English,United States,Female,No,White/Caucasian,White,,,,,,,
129,Paid,-5332922219226337835,5ffc567927d4cc025c658207,AWAITING REVIEW,2021-01-11 13:45:47,2021-01-11 13:59:51,844.779,36.0,127,1,99,,227331D3,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,White/Caucasian,General/White,,,,,,,
130,Paid,-7235723610011157900,5ffc567aef83b604a5e439f0,AWAITING REVIEW,2021-01-11 13:45:34,2021-01-11 14:55:25,4191.565,30.0,975,11,97,,227331D3,United States,United States,Full-Time,English,United States,Male,Yes,White/Caucasian,General/White,,,,,,,
131,Paid,-8961042617948375642,5ffc567d4f4207043f7e4c06,AWAITING REVIEW,2021-01-11 13:45:40,2021-01-11 14:09:45,1444.461,40.0,127,2,99,,227331D3,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,White/Caucasian,Black,,,,,,,
132,Paid,2952683886356424505,5ffc567e223b4e04334e0c62,AWAITING REVIEW,2021-01-11 13:46:48,2021-01-11 13:53:49,420.63,21.0,643,4,100,,227331D3,United States,United States,Unemployed (and job seeking),English,United States,Female,Yes,White/Caucasian,Black,,,,,,,
133,Half Paid,-885269878488189412,5ffc567f36fe8d04b4c48f4c,RETURNED,2021-01-11 13:45:41,,256673.8607,38.0,289,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,White,,,,,,,
134,Paid,1434133837799373906,5ffc568286cb1b043561dd7f,AWAITING REVIEW,2021-01-11 13:45:38,2021-01-11 13:55:00,561.61,22.0,914,2,100,,227331D3,United States,United States,Other,English,United States,Male,Yes,White/Caucasian,General,,,,,,,
135,Paid,-7580044819635852699,5ffc56828836c403bad7e9b2,AWAITING REVIEW,2021-01-11 13:45:46,2021-01-11 13:59:44,838.267,34.0,258,3,99,,227331D3,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,White/Caucasian,General,,,,,,,
136,Paid,-3157669791665643506,5ffc56829a019203bf148a2e,AWAITING REVIEW,2021-01-11 13:45:39,2021-01-11 13:55:04,565.077,39.0,330,1,100,,227331D3,United States,United States,Full-Time,DATA EXPIRED,United States,Female,No,White/Caucasian,White,,,,,,,
137,Paid,6325505987576910700,5ffc56849d7d0804ba1a79a4,AWAITING REVIEW,2021-01-11 13:45:40,2021-01-11 14:00:16,875.803,30.0,135,1,99,,227331D3,United States,United States,Full-Time,DATA EXPIRED,United States,Female,No,White/Caucasian,General,,,,,,,
138,Paid,-4432997462162026049,5ffc5684773ec403beb62797,AWAITING REVIEW,2021-01-11 13:45:41,2021-01-11 13:53:09,448.146,41.0,253,0,100,,227331D3,United States,United States,Full-Time,English,United States,Male,No,White/Caucasian,General,,,,,,,
139,Rejected,6997273050529036204,5ffc568690ccb704ad562f99,AWAITING REVIEW,2021-01-11 13:45:49,2021-01-11 14:30:21,2671.343,56.0,619,0,100,,NOCODE,United States,United States,Full-Time,English,United States,Female,No,White/Caucasian,General,,,,,,,
140,Paid,1340469818462632793,5ffc56864c253104370fe69a,TIMED-OUT,2021-01-11 13:54:48,,256128.8988,30.0,176,0,100,,,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,White/Caucasian,General/White/Black,,,,,,,
141,RETURNED,-1484617893284074210,5ffc568716a39804ae9b2a3b,RETURNED,2021-01-11 13:45:44,,256673.0684,39.0,159,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,White,,,,,,,
142,Rejected,-6676244616204518731,5ffc56891c226e04b0dc347b,AWAITING REVIEW,2021-01-11 13:45:45,2021-01-11 13:54:46,541.058,25.0,400,0,100,,NOCODE,United States,United States,Full-Time,English,United States,Male,No,White/Caucasian,Black,,,,,,,
143,Paid,-6556327709298649870,5ffc568ba29fcc043c76e31f,AWAITING REVIEW,2021-01-11 13:45:48,2021-01-11 15:04:59,4751.537,45.0,241,0,100,,227331D3,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,White/Caucasian,White,,,,,,,
144,Paid,2957457794421068370,5ffc568caba4a0043d53cd7b,AWAITING REVIEW,2021-01-11 13:45:51,2021-01-11 13:55:32,580.799,21.0,137,0,100,,227331D3,United States,United States,Other,English,United States,Female,Yes,White/Caucasian,White,,,,,,,
145,Paid,-1223379087727772464,5ffc568e6abf510345e8af7d,AWAITING REVIEW,2021-01-11 13:45:50,2021-01-11 13:56:03,613.01,27.0,553,0,100,,227331D3,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No,White/Caucasian,General,,,,,,,
146,Paid,962001099882190547,5ffc5690cecb1504ad68468d,AWAITING REVIEW,2021-01-11 13:45:59,2021-01-11 13:56:40,641.023,39.0,430,3,100,,227331D3,United States,United States,Full-Time,English,United States,Male,Yes,White/Caucasian,White,,,,,,,
147,Paid,-2910734963167755036,5ffc56907dfb230009ad7d6a,AWAITING REVIEW,2021-01-11 13:49:26,2021-01-11 14:28:54,2368.282,25.0,91,2,99,,227331D3,United States,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,No,White/Caucasian,General/Black,,,,,,,
148,Paid,-1764683984347795440,5ffc569189129d033e2e8d27,AWAITING REVIEW,2021-01-11 13:46:00,2021-01-11 13:55:45,585.549,45.0,362,2,100,,NOCODE,United States,United States,Full-Time,English,United States,Female,No,White/Caucasian,White,,,,,,,
149,RETURNED,2343436031061983164,5ffc569589129d033e2e8d28,RETURNED,2021-01-11 13:46:05,,256653.8854,43.0,1003,4,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,,,,,,,,
150,Paid,-486874690933597754,5ffc569586cb1b03c20222a2,AWAITING REVIEW,2021-01-11 13:46:05,2021-01-11 14:10:54,1488.937,35.0,38,0,100,,227331D3,United States,,,,United States,Male,Yes,White/Caucasian,Black,,,,,,,
151,Paid,4076769395444019760,5ffc569627d4cc025c65820c,AWAITING REVIEW,2021-01-11 13:50:03,2021-01-11 14:35:27,2724.244,44.0,8,0,100,,227331D3,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,DATA EXPIRED,White/Caucasian,Black,,,,,,,
152,Paid,8912723120411293398,5ffc5697cfbe9e000aaaae0c,AWAITING REVIEW,2021-01-11 13:46:05,2021-01-11 14:05:36,1171.766,47.0,527,1,100,,227331D3,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No,White/Caucasian,Black,,,,,,,
153,Paid,-4346364279993295567,5ffc56998dceee03bb1aa6f8,AWAITING REVIEW,2021-01-11 13:48:46,2021-01-11 14:21:42,1976.209,50.0,14,0,100,,227331D3,United States,,Full-Time,,United States,Male,No,White/Caucasian,Black,,,,,,,
154,Paid,-3659680326399719003,5ffc569bf2906c0258b06aab,AWAITING REVIEW,2021-01-11 13:46:06,2021-01-11 13:56:34,627.248,55.0,232,0,100,,227331D3,United States,United States,Full-Time,English,United States,Male,No,White/Caucasian,Black,,,,,,,
155,Paid,-4724400700574501292,5ffc569c426b8c0432e1cb71,AWAITING REVIEW,2021-01-11 13:47:39,2021-01-11 14:10:50,1390.688,31.0,1070,0,100,,227331D3,United States,United States,Unemployed (and job seeking),English,United States,Male,No,White/Caucasian,White,,,,,,,
156,Paid,-7888043624685510789,5ffc569fcfbe9e000888de13,AWAITING REVIEW,2021-01-11 13:47:26,2021-01-11 14:06:12,1125.955,43.0,20,0,100,,227331D3,,,Full-Time,,United States,Male,,White/Caucasian,Black,,,,,,,
157,Paid,4461320576513881864,5ffc56a3884f6304b31083a7,AWAITING REVIEW,2021-01-11 13:46:15,2021-01-11 13:53:48,453.014,46.0,809,0,100,,227331D3,United States,United States,Full-Time,English,United States,Female,No,White/Caucasian,Black,,,,,,,
158,Paid,3813797947947722360,5ffc56a5884f630438e0cb89,AWAITING REVIEW,2021-01-11 13:46:19,2021-01-11 13:53:29,430.239,37.0,837,4,100,,227331D3,United States,United States,Full-Time,English,United States,Male,No,White/Caucasian,General,,,,,,,
159,Paid,-8171942996818409435,5ffc56a819bc1e04a715a5fe,AWAITING REVIEW,2021-01-11 13:49:55,2021-01-11 14:33:48,2632.667,44.0,62,0,100,,227331D3,United States,United States,Full-Time,DATA EXPIRED,United States,Male,DATA EXPIRED,White/Caucasian,General,,,,,,,
160,Paid,-8396532220490711496,5ffc56a890ccb704ad562f9d,AWAITING REVIEW,2021-01-11 13:46:29,2021-01-11 13:58:45,736.118,43.0,58,0,100,,227331D3,United States,United States,Full-Time,DATA EXPIRED,United States,Female,No,White/Caucasian,Black,,,,,,,
161,Paid,-453665743172421977,5ffc56a89bef0e02586716d1,AWAITING REVIEW,2021-01-11 13:46:25,2021-01-11 14:50:11,3826.612,45.0,46,0,100,,227331D3,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,DATA EXPIRED,White/Caucasian,General,,,,,,,
162,Paid,8521607747893364391,5ffc56a984cb2b0435ebb294,AWAITING REVIEW,2021-01-11 13:46:20,2021-01-11 14:31:47,2726.921,36.0,1701,8,100,,227331D3,United States,United States,Full-Time,English,United States,Male,No,White/Caucasian,White,,,,,,,
163,Paid,-473169417378339459,5ffc56ad6496f8033a2826b7,AWAITING REVIEW,2021-01-11 13:46:42,2021-01-11 14:06:31,1189.889,22.0,387,0,100,,227331D3,United States,United States,Full-Time,English,United States,Male,No,White/Caucasian,Black,,,,,,,
164,Paid,1141656910041605962,5ffc56aef54a3404bd207ed3,AWAITING REVIEW,2021-01-11 13:46:22,2021-01-11 14:07:46,1283.444,46.0,59,0,100,,227331D3,United States,United States,Full-Time,DATA EXPIRED,United States,Male,No,White/Caucasian,Black,,,,,,,
165,Paid,6313619981054915016,5ffc56ae8836c4042de4ae18,AWAITING REVIEW,2021-01-11 13:49:52,2021-01-11 14:58:22,4110.56,47.0,42,0,100,,227331D3,,,Full-Time,,United States,Male,,White/Caucasian,General/Black,,,,,,,
166,Paid,-6489820966294790666,5ffc56afd9e96b043856d3a8,AWAITING REVIEW,2021-01-11 13:46:23,2021-01-11 14:31:57,2733.339,56.0,834,1,100,,227331D3,United States,United States,Full-Time,English,United States,Female,No,White/Caucasian,General,,,,,,,
